Номер вопроса,Вопрос,Шкала,Оценка,Количество,Процент
D1_1,"Как вы оцениваете уровень ваших знаний и навыков, связанных с профессиональной управленческой деятельностью? ",До модуля,Идеально,4,0.03
D1_1,"Как вы оцениваете уровень ваших знаний и навыков, связанных с профессиональной управленческой деятельностью? ",До модуля,Нормально,21,0.17
D1_1,"Как вы оцениваете уровень ваших знаний и навыков, связанных с профессиональной управленческой деятельностью? ",До модуля,Требует улучшений,98,0.8
D1_1,"Как вы оцениваете уровень ваших знаний и навыков, связанных с профессиональной управленческой деятельностью? ",После модуля,Идеально,14,0.12
D1_1,"Как вы оцениваете уровень ваших знаний и навыков, связанных с профессиональной управленческой деятельностью? ",После модуля,Нормально,62,0.5
D1_1,"Как вы оцениваете уровень ваших знаний и навыков, связанных с профессиональной управленческой деятельностью? ",После модуля,Требует улучшений,47,0.38
D1_2,Как изменилось ваше понимание личных управленческих компетенций по результатам входной диагностики? ,Как изменилось ваше понимание личных управленческих компетенций по результатам входной диагностики? ,Идеально,34,0.27
D1_2,Как изменилось ваше понимание личных управленческих компетенций по результатам входной диагностики? ,Как изменилось ваше понимание личных управленческих компетенций по результатам входной диагностики? ,Нормально,52,0.42
D1_2,Как изменилось ваше понимание личных управленческих компетенций по результатам входной диагностики? ,Как изменилось ваше понимание личных управленческих компетенций по результатам входной диагностики? ,Требует улучшений,39,0.31
D1_3,"В какой степени участие в программе вдохновило вас на реализацию ваших идей, целей и мечтаний для будущего культуры России? ","В какой степени участие в программе вдохновило вас на реализацию ваших идей, целей и мечтаний для будущего культуры России? ",Идеально,83,0.66
D1_3,"В какой степени участие в программе вдохновило вас на реализацию ваших идей, целей и мечтаний для будущего культуры России? ","В какой степени участие в программе вдохновило вас на реализацию ваших идей, целей и мечтаний для будущего культуры России? ",Нормально,35,0.28
D1_3,"В какой степени участие в программе вдохновило вас на реализацию ваших идей, целей и мечтаний для будущего культуры России? ","В какой степени участие в программе вдохновило вас на реализацию ваших идей, целей и мечтаний для будущего культуры России? ",Требует улучшений,7,0.06
D1_4,"В. Данкин, (темы «Собираем российский экипаж: управленческие команды», «Впередсмотрящие по-русски», «Сверхзадачи экипажей», «Первооткрыватели и штурманы-первопроходцы. Создание и внедрение нового», «Сокровище из сундука – за границами сундука»)",Эмоциональное впечатление,Идеально,91,0.75
D1_4,"В. Данкин, (темы «Собираем российский экипаж: управленческие команды», «Впередсмотрящие по-русски», «Сверхзадачи экипажей», «Первооткрыватели и штурманы-первопроходцы. Создание и внедрение нового», «Сокровище из сундука – за границами сундука»)",Эмоциональное впечатление,Нормально,27,0.22
D1_4,"В. Данкин, (темы «Собираем российский экипаж: управленческие команды», «Впередсмотрящие по-русски», «Сверхзадачи экипажей», «Первооткрыватели и штурманы-первопроходцы. Создание и внедрение нового», «Сокровище из сундука – за границами сундука»)",Эмоциональное впечатление,Требует улучшений,4,0.03
D1_4,"В. Данкин, (темы «Собираем российский экипаж: управленческие команды», «Впередсмотрящие по-русски», «Сверхзадачи экипажей», «Первооткрыватели и штурманы-первопроходцы. Создание и внедрение нового», «Сокровище из сундука – за границами сундука»)",Интересный материал и подача,Идеально,88,0.79
D1_4,"В. Данкин, (темы «Собираем российский экипаж: управленческие команды», «Впередсмотрящие по-русски», «Сверхзадачи экипажей», «Первооткрыватели и штурманы-первопроходцы. Создание и внедрение нового», «Сокровище из сундука – за границами сундука»)",Интересный материал и подача,Нормально,19,0.17
D1_4,"В. Данкин, (темы «Собираем российский экипаж: управленческие команды», «Впередсмотрящие по-русски», «Сверхзадачи экипажей», «Первооткрыватели и штурманы-первопроходцы. Создание и внедрение нового», «Сокровище из сундука – за границами сундука»)",Интересный материал и подача,Требует улучшений,4,0.04
D1_4,"В. Данкин, (темы «Собираем российский экипаж: управленческие команды», «Впередсмотрящие по-русски», «Сверхзадачи экипажей», «Первооткрыватели и штурманы-первопроходцы. Создание и внедрение нового», «Сокровище из сундука – за границами сундука»)",Понятное изложение,Идеально,77,0.69
D1_4,"В. Данкин, (темы «Собираем российский экипаж: управленческие команды», «Впередсмотрящие по-русски», «Сверхзадачи экипажей», «Первооткрыватели и штурманы-первопроходцы. Создание и внедрение нового», «Сокровище из сундука – за границами сундука»)",Понятное изложение,Нормально,30,0.27
D1_4,"В. Данкин, (темы «Собираем российский экипаж: управленческие команды», «Впередсмотрящие по-русски», «Сверхзадачи экипажей», «Первооткрыватели и штурманы-первопроходцы. Создание и внедрение нового», «Сокровище из сундука – за границами сундука»)",Понятное изложение,Требует улучшений,5,0.04
D1_4,"В. Данкин, (темы «Собираем российский экипаж: управленческие команды», «Впередсмотрящие по-русски», «Сверхзадачи экипажей», «Первооткрыватели и штурманы-первопроходцы. Создание и внедрение нового», «Сокровище из сундука – за границами сундука»)",Практическая применимость полученной информации,Идеально,69,0.62
D1_4,"В. Данкин, (темы «Собираем российский экипаж: управленческие команды», «Впередсмотрящие по-русски», «Сверхзадачи экипажей», «Первооткрыватели и штурманы-первопроходцы. Создание и внедрение нового», «Сокровище из сундука – за границами сундука»)",Практическая применимость полученной информации,Нормально,35,0.31
D1_4,"В. Данкин, (темы «Собираем российский экипаж: управленческие команды», «Впередсмотрящие по-русски», «Сверхзадачи экипажей», «Первооткрыватели и штурманы-первопроходцы. Создание и внедрение нового», «Сокровище из сундука – за границами сундука»)",Практическая применимость полученной информации,Требует улучшений,8,0.07
D1_4,"Р. Боярков, (тема «Навигационная карта культуры: где мои фарватеры?»)",Эмоциональное впечатление,Идеально,99,0.8200000000000001
D1_4,"Р. Боярков, (тема «Навигационная карта культуры: где мои фарватеры?»)",Эмоциональное впечатление,Нормально,20,0.16
D1_4,"Р. Боярков, (тема «Навигационная карта культуры: где мои фарватеры?»)",Эмоциональное впечатление,Требует улучшений,3,0.02
D1_4,"Р. Боярков, (тема «Навигационная карта культуры: где мои фарватеры?»)",Интересный материал и подача,Идеально,86,0.76
D1_4,"Р. Боярков, (тема «Навигационная карта культуры: где мои фарватеры?»)",Интересный материал и подача,Нормально,22,0.2
D1_4,"Р. Боярков, (тема «Навигационная карта культуры: где мои фарватеры?»)",Интересный материал и подача,Требует улучшений,4,0.04
D1_4,"Р. Боярков, (тема «Навигационная карта культуры: где мои фарватеры?»)",Понятное изложение,Идеально,82,0.74
D1_4,"Р. Боярков, (тема «Навигационная карта культуры: где мои фарватеры?»)",Понятное изложение,Нормально,24,0.21
D1_4,"Р. Боярков, (тема «Навигационная карта культуры: где мои фарватеры?»)",Понятное изложение,Требует улучшений,6,0.05
D1_4,"Р. Боярков, (тема «Навигационная карта культуры: где мои фарватеры?»)",Практическая применимость полученной информации,Идеально,73,0.65
D1_4,"Р. Боярков, (тема «Навигационная карта культуры: где мои фарватеры?»)",Практическая применимость полученной информации,Нормально,27,0.24
D1_4,"Р. Боярков, (тема «Навигационная карта культуры: где мои фарватеры?»)",Практическая применимость полученной информации,Требует улучшений,12,0.11
D1_4,"М. Олехнович, (тема «Управленческий фарватер капитана культуры»)",Эмоциональное впечатление,Идеально,76,0.63
D1_4,"М. Олехнович, (тема «Управленческий фарватер капитана культуры»)",Эмоциональное впечатление,Нормально,37,0.3
D1_4,"М. Олехнович, (тема «Управленческий фарватер капитана культуры»)",Эмоциональное впечатление,Требует улучшений,9,0.07
D1_4,"М. Олехнович, (тема «Управленческий фарватер капитана культуры»)",Интересный материал и подача,Идеально,72,0.64
D1_4,"М. Олехнович, (тема «Управленческий фарватер капитана культуры»)",Интересный материал и подача,Нормально,31,0.28
D1_4,"М. Олехнович, (тема «Управленческий фарватер капитана культуры»)",Интересный материал и подача,Требует улучшений,9,0.08
D1_4,"М. Олехнович, (тема «Управленческий фарватер капитана культуры»)",Понятное изложение,Идеально,73,0.65
D1_4,"М. Олехнович, (тема «Управленческий фарватер капитана культуры»)",Понятное изложение,Нормально,32,0.29
D1_4,"М. Олехнович, (тема «Управленческий фарватер капитана культуры»)",Понятное изложение,Требует улучшений,7,0.06
D1_4,"М. Олехнович, (тема «Управленческий фарватер капитана культуры»)",Практическая применимость полученной информации,Идеально,73,0.66
D1_4,"М. Олехнович, (тема «Управленческий фарватер капитана культуры»)",Практическая применимость полученной информации,Нормально,30,0.27
D1_4,"М. Олехнович, (тема «Управленческий фарватер капитана культуры»)",Практическая применимость полученной информации,Требует улучшений,8,0.07
D1_4,"М. Козлов, (темы «Стратегическое мышление», «Управление изменениями, объекты и субъекты», «Управление изменениями. 8 шагов»)",Эмоциональное впечатление,Идеально,100,0.8200000000000001
D1_4,"М. Козлов, (темы «Стратегическое мышление», «Управление изменениями, объекты и субъекты», «Управление изменениями. 8 шагов»)",Эмоциональное впечатление,Нормально,19,0.15
D1_4,"М. Козлов, (темы «Стратегическое мышление», «Управление изменениями, объекты и субъекты», «Управление изменениями. 8 шагов»)",Эмоциональное впечатление,Требует улучшений,4,0.03
D1_4,"М. Козлов, (темы «Стратегическое мышление», «Управление изменениями, объекты и субъекты», «Управление изменениями. 8 шагов»)",Интересный материал и подача,Идеально,92,0.82
D1_4,"М. Козлов, (темы «Стратегическое мышление», «Управление изменениями, объекты и субъекты», «Управление изменениями. 8 шагов»)",Интересный материал и подача,Нормально,16,0.14
D1_4,"М. Козлов, (темы «Стратегическое мышление», «Управление изменениями, объекты и субъекты», «Управление изменениями. 8 шагов»)",Интересный материал и подача,Требует улучшений,4,0.04
D1_4,"М. Козлов, (темы «Стратегическое мышление», «Управление изменениями, объекты и субъекты», «Управление изменениями. 8 шагов»)",Понятное изложение,Идеально,83,0.74
D1_4,"М. Козлов, (темы «Стратегическое мышление», «Управление изменениями, объекты и субъекты», «Управление изменениями. 8 шагов»)",Понятное изложение,Нормально,23,0.21
D1_4,"М. Козлов, (темы «Стратегическое мышление», «Управление изменениями, объекты и субъекты», «Управление изменениями. 8 шагов»)",Понятное изложение,Требует улучшений,6,0.05
D1_4,"М. Козлов, (темы «Стратегическое мышление», «Управление изменениями, объекты и субъекты», «Управление изменениями. 8 шагов»)",Практическая применимость полученной информации,Идеально,85,0.76
D1_4,"М. Козлов, (темы «Стратегическое мышление», «Управление изменениями, объекты и субъекты», «Управление изменениями. 8 шагов»)",Практическая применимость полученной информации,Нормально,21,0.19
D1_4,"М. Козлов, (темы «Стратегическое мышление», «Управление изменениями, объекты и субъекты», «Управление изменениями. 8 шагов»)",Практическая применимость полученной информации,Требует улучшений,6,0.05
D1_4,"С. Першин, (тема «Миссия и цели государственной культурной политики»)",Эмоциональное впечатление,Идеально,94,0.77
D1_4,"С. Першин, (тема «Миссия и цели государственной культурной политики»)",Эмоциональное впечатление,Нормально,19,0.15
D1_4,"С. Першин, (тема «Миссия и цели государственной культурной политики»)",Эмоциональное впечатление,Требует улучшений,10,0.08
D1_4,"С. Першин, (тема «Миссия и цели государственной культурной политики»)",Интересный материал и подача,Идеально,78,0.69
D1_4,"С. Першин, (тема «Миссия и цели государственной культурной политики»)",Интересный материал и подача,Нормально,25,0.22
D1_4,"С. Першин, (тема «Миссия и цели государственной культурной политики»)",Интересный материал и подача,Требует улучшений,10,0.09
D1_4,"С. Першин, (тема «Миссия и цели государственной культурной политики»)",Понятное изложение,Идеально,95,0.84
D1_4,"С. Першин, (тема «Миссия и цели государственной культурной политики»)",Понятное изложение,Нормально,12,0.11
D1_4,"С. Першин, (тема «Миссия и цели государственной культурной политики»)",Понятное изложение,Требует улучшений,6,0.05
D1_4,"С. Першин, (тема «Миссия и цели государственной культурной политики»)",Практическая применимость полученной информации,Идеально,75,0.67
D1_4,"С. Першин, (тема «Миссия и цели государственной культурной политики»)",Практическая применимость полученной информации,Нормально,21,0.19
D1_4,"С. Першин, (тема «Миссия и цели государственной культурной политики»)",Практическая применимость полученной информации,Требует улучшений,15,0.14
D1_4,"М. Новиков, (темы «Триумф духа в океане возможностей», «Разбор командного взаимодействия. Личный лидерский опыт»)",Эмоциональное впечатление,Идеально,110,0.89
D1_4,"М. Новиков, (темы «Триумф духа в океане возможностей», «Разбор командного взаимодействия. Личный лидерский опыт»)",Эмоциональное впечатление,Нормально,11,0.09
D1_4,"М. Новиков, (темы «Триумф духа в океане возможностей», «Разбор командного взаимодействия. Личный лидерский опыт»)",Эмоциональное впечатление,Требует улучшений,2,0.02
D1_4,"М. Новиков, (темы «Триумф духа в океане возможностей», «Разбор командного взаимодействия. Личный лидерский опыт»)",Интересный материал и подача,Идеально,102,0.91
D1_4,"М. Новиков, (темы «Триумф духа в океане возможностей», «Разбор командного взаимодействия. Личный лидерский опыт»)",Интересный материал и подача,Нормально,9,0.08
D1_4,"М. Новиков, (темы «Триумф духа в океане возможностей», «Разбор командного взаимодействия. Личный лидерский опыт»)",Интересный материал и подача,Требует улучшений,1,0.01
D1_4,"М. Новиков, (темы «Триумф духа в океане возможностей», «Разбор командного взаимодействия. Личный лидерский опыт»)",Понятное изложение,Идеально,102,0.91
D1_4,"М. Новиков, (темы «Триумф духа в океане возможностей», «Разбор командного взаимодействия. Личный лидерский опыт»)",Понятное изложение,Нормально,9,0.08
D1_4,"М. Новиков, (темы «Триумф духа в океане возможностей», «Разбор командного взаимодействия. Личный лидерский опыт»)",Понятное изложение,Требует улучшений,1,0.01
D1_4,"М. Новиков, (темы «Триумф духа в океане возможностей», «Разбор командного взаимодействия. Личный лидерский опыт»)",Практическая применимость полученной информации,Идеально,85,0.78
D1_4,"М. Новиков, (темы «Триумф духа в океане возможностей», «Разбор командного взаимодействия. Личный лидерский опыт»)",Практическая применимость полученной информации,Нормально,19,0.17
D1_4,"М. Новиков, (темы «Триумф духа в океане возможностей», «Разбор командного взаимодействия. Личный лидерский опыт»)",Практическая применимость полученной информации,Требует улучшений,6,0.05
D1_4,"М. Гостева, (темы «Стратегическое планирование: уроки из мира спорта для управленцев в сфере культуры», «Вдохновение и действие: зарядка для управленцев»)",Эмоциональное впечатление,Идеально,69,0.56
D1_4,"М. Гостева, (темы «Стратегическое планирование: уроки из мира спорта для управленцев в сфере культуры», «Вдохновение и действие: зарядка для управленцев»)",Эмоциональное впечатление,Нормально,32,0.26
D1_4,"М. Гостева, (темы «Стратегическое планирование: уроки из мира спорта для управленцев в сфере культуры», «Вдохновение и действие: зарядка для управленцев»)",Эмоциональное впечатление,Требует улучшений,22,0.18
D1_4,"М. Гостева, (темы «Стратегическое планирование: уроки из мира спорта для управленцев в сфере культуры», «Вдохновение и действие: зарядка для управленцев»)",Интересный материал и подача,Идеально,62,0.56
D1_4,"М. Гостева, (темы «Стратегическое планирование: уроки из мира спорта для управленцев в сфере культуры», «Вдохновение и действие: зарядка для управленцев»)",Интересный материал и подача,Нормально,30,0.27
D1_4,"М. Гостева, (темы «Стратегическое планирование: уроки из мира спорта для управленцев в сфере культуры», «Вдохновение и действие: зарядка для управленцев»)",Интересный материал и подача,Требует улучшений,19,0.17
D1_4,"М. Гостева, (темы «Стратегическое планирование: уроки из мира спорта для управленцев в сфере культуры», «Вдохновение и действие: зарядка для управленцев»)",Понятное изложение,Идеально,73,0.65
